NAmerica,S&CAmerica,Europe,NA&ME,Africa,FSU,China,S&SEAsia,PCDV
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
0.45,0.0,0.17,0.014,0.0,0.288,0.258,0.0,0.001
