NAmerica,S&CAmerica,Europe,NA&ME,Africa,FSU,China,S&SEAsia,PCDV
0.3,0.0,0.05,0.0,0.0,0.0,1.0,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
0.6,0.0,0.05,0.0,0.0,0.0,0.9,0.0,0.0
